Indirect Keyboard; 2024-12-05 15:51:13.146 ;
22.44 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.46 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.48 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.5 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.52 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.54 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.56 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.58 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.6 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.62 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.64 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.66 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.68 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.7 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.72 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.74 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.76 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.78 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.8 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.82 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.84 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.86 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.88 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.9 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.92 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.94 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.96 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
22.98 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.02 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.04 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.06 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.08 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.1 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.12 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.14 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.16 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.18 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.2 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.22 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.24 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.26 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.28 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.3 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.32 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.34 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.36 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.38 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.4 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.42 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.44 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.46 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.48 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.5 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.52 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.54 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.56 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.58 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.6 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.62 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.64 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.66 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.68 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.7 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.72 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.74 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.76 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.78 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.8 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.82 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.84 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.86 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.88 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.9 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.92 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.94 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.96 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
23.98 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.02 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.04 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.06 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.08 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.1 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.12 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.14 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.16 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.18 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.2 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.22 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.24 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.26 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.28 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.3 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.32 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.34 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.36 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.38 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.4 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.42 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.44 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.46 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.48 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.5 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.52 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.54 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.56 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.58 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.6 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.62 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.64 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.66 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.68 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.7 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.72 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.74 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.76 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.78 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.8 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.82 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.84 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.86 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.88 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.9 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.92 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.94 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.96 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
24.98 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.02 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.04 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.06 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.08 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.1 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.12 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.14 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.16 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.18 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.2 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.22 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.24 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.26 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.28 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.3 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.32 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.34 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.36 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.38 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.4 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.42 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.44 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.46 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.48 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.5 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.52 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.54 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.56 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.58 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.6 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.62 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.64 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.66 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.68 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.7 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.72 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.74 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.76 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.78 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.8 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.82 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.84 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.86 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.88 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.9 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.92 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.94 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.96 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
25.98 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.02 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.04 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.06 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.08 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.1 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.12 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.14 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.16 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.18 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.2 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.22 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.24 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.26 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.28 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.3 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.32 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.34 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.36 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.38 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.4 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.42 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.44 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.46 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.48 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.5 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.52 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.54 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.56 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.58 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.6 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.62 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.64 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.66 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.68 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.7 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.72 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.74 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.76 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.78 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.8 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.82 ;3 ; ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.84 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.86 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.88 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.9 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.92 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.94 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.96 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
26.98 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.02 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.04 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.06 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.08 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.1 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.12 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.14 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.16 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.18 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.2 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.22 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.24 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
