Indirect Keyboard; 2024-12-05 15:51:13.146 ;
27.26 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.28 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.3 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.32 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.34 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.36 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.38 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.4 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.42 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.44 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.46 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.48 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.5 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.52 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.54 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.56 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.58 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.6 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.62 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.64 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.66 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.68 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.7 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.72 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.74 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.76 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.78 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.8 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.82 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.84 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.86 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.88 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.9 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.92 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.94 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.96 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
27.98 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.02 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.04 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.06 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.08 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.1 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.12 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.14 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.16 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.18 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.2 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.22 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.24 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.26 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.28 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.3 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.32 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.34 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.36 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.38 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.4 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.42 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.44 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.46 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.48 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.5 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.52 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.54 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.56 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.58 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.6 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.62 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.64 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.66 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.68 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.7 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.72 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.74 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.76 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.78 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.8 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.82 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.84 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.86 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.88 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.9 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.92 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.94 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.96 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
28.98 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.02 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.04 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.06 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.08 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.1 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.12 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.14 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.16 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.18 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.2 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.22 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.24 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.24 ;3 ;2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.26 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.28 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.3 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.32 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.34 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.36 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.38 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.4 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.42 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.44 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.46 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.48 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.5 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.52 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.54 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.56 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.58 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.6 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.62 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.64 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.66 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.68 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.7 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.72 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.74 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.76 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.78 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.8 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.82 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.84 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.86 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.88 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.9 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.92 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.94 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.96 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
29.98 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
30 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
30.02 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
30.04 ;3 ; ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;
30.06 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.08 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.1 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.12 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.14 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.16 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.18 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.2 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.22 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.24 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.26 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.28 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.3 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.32 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.34 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.36 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.38 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.4 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.42 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.44 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.46 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.48 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.5 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.52 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.54 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.56 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.58 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.6 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.62 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.64 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.66 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.68 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.7 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.72 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.74 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.76 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.78 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.8 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.82 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.84 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.86 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.88 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.9 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.92 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.94 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.96 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
30.98 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.02 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.04 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.06 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.08 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.1 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.12 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.14 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.16 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.18 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.2 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.22 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.24 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.26 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.28 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.3 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.32 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.34 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.36 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.38 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.4 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.42 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.44 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.46 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.48 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.5 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.52 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.54 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.56 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.58 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.6 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.62 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.64 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.66 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.68 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.7 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.72 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.74 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.76 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.78 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.8 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.82 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.84 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.86 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.88 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.9 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.92 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.94 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.96 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
31.98 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
32 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
32.02 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
32.04 ;3 ; ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;
